date,year,month,temp_c,country
1951-03-15,1951,3,26.8,Lau_Group
1951-04-15,1951,4,26.4,Lau_Group
1951-05-15,1951,5,24.7,Lau_Group
1951-06-15,1951,6,24.3,Lau_Group
1951-07-15,1951,7,23.0,Lau_Group
1951-08-15,1951,8,23.2,Lau_Group
1951-09-15,1951,9,23.0,Lau_Group
1951-10-15,1951,10,23.7,Lau_Group
1951-11-15,1951,11,25.2,Lau_Group
1951-12-15,1951,12,26.6,Lau_Group
1952-01-15,1952,1,27.6,Lau_Group
1952-02-15,1952,2,27.9,Lau_Group
1952-03-15,1952,3,27.0,Lau_Group
1952-04-15,1952,4,25.9,Lau_Group
1952-05-15,1952,5,25.5,Lau_Group
1952-06-15,1952,6,24.8,Lau_Group
1952-07-15,1952,7,24.1,Lau_Group
1952-08-15,1952,8,23.3,Lau_Group
1952-09-15,1952,9,23.6,Lau_Group
1952-10-15,1952,10,24.2,Lau_Group
1952-11-15,1952,11,25.7,Lau_Group
1952-12-15,1952,12,26.6,Lau_Group
1953-01-15,1953,1,27.1,Lau_Group
1953-02-15,1953,2,27.6,Lau_Group
1953-03-15,1953,3,26.9,Lau_Group
1953-04-15,1953,4,26.7,Lau_Group
1953-05-15,1953,5,25.4,Lau_Group
1953-06-15,1953,6,24.1,Lau_Group
1953-07-15,1953,7,24.0,Lau_Group
1953-08-15,1953,8,22.8,Lau_Group
1953-09-15,1953,9,23.4,Lau_Group
1953-10-15,1953,10,24.8,Lau_Group
1953-11-15,1953,11,25.8,Lau_Group
1953-12-15,1953,12,26.4,Lau_Group
1954-01-15,1954,1,27.1,Lau_Group
1954-02-15,1954,2,27.1,Lau_Group
1954-03-15,1954,3,26.6,Lau_Group
1954-04-15,1954,4,26.2,Lau_Group
1954-05-15,1954,5,25.9,Lau_Group
1954-06-15,1954,6,24.5,Lau_Group
1954-07-15,1954,7,24.1,Lau_Group
1954-08-15,1954,8,23.3,Lau_Group
1954-09-15,1954,9,24.3,Lau_Group
1954-10-15,1954,10,24.5,Lau_Group
1954-11-15,1954,11,25.3,Lau_Group
1954-12-15,1954,12,26.5,Lau_Group
1955-01-15,1955,1,27.0,Lau_Group
1955-02-15,1955,2,27.4,Lau_Group
1955-03-15,1955,3,26.3,Lau_Group
1955-04-15,1955,4,26.0,Lau_Group
1955-05-15,1955,5,25.1,Lau_Group
1955-06-15,1955,6,24.2,Lau_Group
1955-07-15,1955,7,23.7,Lau_Group
1955-08-15,1955,8,23.6,Lau_Group
1955-09-15,1955,9,24.3,Lau_Group
1955-10-15,1955,10,24.5,Lau_Group
1955-11-15,1955,11,25.7,Lau_Group
1955-12-15,1955,12,26.3,Lau_Group
1956-01-15,1956,1,26.2,Lau_Group
1956-02-15,1956,2,27.0,Lau_Group
1956-03-15,1956,3,26.0,Lau_Group
1956-04-15,1956,4,25.9,Lau_Group
1956-05-15,1956,5,25.7,Lau_Group
1956-06-15,1956,6,24.1,Lau_Group
1956-07-15,1956,7,23.6,Lau_Group
1956-08-15,1956,8,23.2,Lau_Group
1956-09-15,1956,9,24.2,Lau_Group
1956-10-15,1956,10,25.1,Lau_Group
1956-11-15,1956,11,25.7,Lau_Group
1956-12-15,1956,12,26.6,Lau_Group
1957-01-15,1957,1,27.0,Lau_Group
1957-02-15,1957,2,27.1,Lau_Group
1957-03-15,1957,3,26.4,Lau_Group
1957-04-15,1957,4,26.3,Lau_Group
1957-05-15,1957,5,25.3,Lau_Group
1957-06-15,1957,6,23.9,Lau_Group
1957-07-15,1957,7,23.2,Lau_Group
1957-08-15,1957,8,23.5,Lau_Group
1957-09-15,1957,9,24.2,Lau_Group
1957-10-15,1957,10,24.6,Lau_Group
1957-11-15,1957,11,25.2,Lau_Group
1957-12-15,1957,12,26.1,Lau_Group
1958-01-15,1958,1,26.9,Lau_Group
1958-02-15,1958,2,27.8,Lau_Group
1958-03-15,1958,3,27.5,Lau_Group
1958-04-15,1958,4,26.3,Lau_Group
1958-05-15,1958,5,25.4,Lau_Group
1958-06-15,1958,6,24.4,Lau_Group
1958-07-15,1958,7,23.6,Lau_Group
1958-08-15,1958,8,23.2,Lau_Group
1958-09-15,1958,9,23.7,Lau_Group
1958-10-15,1958,10,24.5,Lau_Group
1958-11-15,1958,11,25.0,Lau_Group
1958-12-15,1958,12,25.8,Lau_Group
1959-01-15,1959,1,27.0,Lau_Group
1959-02-15,1959,2,27.6,Lau_Group
1959-03-15,1959,3,26.8,Lau_Group
1959-04-15,1959,4,26.7,Lau_Group
1959-05-15,1959,5,25.2,Lau_Group
1959-06-15,1959,6,24.4,Lau_Group
1959-07-15,1959,7,24.1,Lau_Group
1959-08-15,1959,8,23.7,Lau_Group
1959-09-15,1959,9,23.9,Lau_Group
1959-10-15,1959,10,24.9,Lau_Group
1959-11-15,1959,11,25.4,Lau_Group
1959-12-15,1959,12,26.1,Lau_Group
1960-01-15,1960,1,26.9,Lau_Group
1960-02-15,1960,2,27.5,Lau_Group
1960-03-15,1960,3,26.6,Lau_Group
1960-04-15,1960,4,26.1,Lau_Group
1960-05-15,1960,5,25.4,Lau_Group
1960-06-15,1960,6,24.5,Lau_Group
1960-07-15,1960,7,23.4,Lau_Group
1960-08-15,1960,8,23.3,Lau_Group
1960-09-15,1960,9,24.4,Lau_Group
1960-10-15,1960,10,24.4,Lau_Group
1960-11-15,1960,11,25.8,Lau_Group
1960-12-15,1960,12,26.0,Lau_Group
1961-01-15,1961,1,27.0,Lau_Group
1961-02-15,1961,2,27.8,Lau_Group
1961-03-15,1961,3,26.7,Lau_Group
1961-04-15,1961,4,26.5,Lau_Group
1961-05-15,1961,5,25.6,Lau_Group
1961-06-15,1961,6,24.7,Lau_Group
1961-07-15,1961,7,23.8,Lau_Group
1961-08-15,1961,8,23.1,Lau_Group
1961-09-15,1961,9,24.2,Lau_Group
1961-10-15,1961,10,23.7,Lau_Group
1961-11-15,1961,11,24.9,Lau_Group
1961-12-15,1961,12,25.8,Lau_Group
1962-01-15,1962,1,26.5,Lau_Group
1962-02-15,1962,2,27.3,Lau_Group
1962-03-15,1962,3,26.7,Lau_Group
1962-04-15,1962,4,26.2,Lau_Group
1962-05-15,1962,5,25.3,Lau_Group
1962-06-15,1962,6,24.0,Lau_Group
1962-07-15,1962,7,23.3,Lau_Group
1962-08-15,1962,8,23.0,Lau_Group
1962-09-15,1962,9,23.5,Lau_Group
1962-10-15,1962,10,24.6,Lau_Group
1962-11-15,1962,11,25.1,Lau_Group
1962-12-15,1962,12,25.7,Lau_Group
1963-01-15,1963,1,26.5,Lau_Group
1963-02-15,1963,2,27.3,Lau_Group
1963-03-15,1963,3,26.6,Lau_Group
1963-04-15,1963,4,26.1,Lau_Group
1963-05-15,1963,5,24.8,Lau_Group
1963-06-15,1963,6,24.7,Lau_Group
1963-07-15,1963,7,24.2,Lau_Group
1963-08-15,1963,8,22.9,Lau_Group
1963-09-15,1963,9,23.5,Lau_Group
1963-10-15,1963,10,23.5,Lau_Group
1963-11-15,1963,11,25.1,Lau_Group
1963-12-15,1963,12,26.2,Lau_Group
1964-01-15,1964,1,26.9,Lau_Group
1964-02-15,1964,2,27.5,Lau_Group
1964-03-15,1964,3,26.7,Lau_Group
1964-04-15,1964,4,26.0,Lau_Group
1964-05-15,1964,5,25.0,Lau_Group
1964-06-15,1964,6,24.5,Lau_Group
1964-07-15,1964,7,23.5,Lau_Group
1964-08-15,1964,8,23.6,Lau_Group
1964-09-15,1964,9,23.7,Lau_Group
1964-10-15,1964,10,24.4,Lau_Group
1964-11-15,1964,11,25.4,Lau_Group
1964-12-15,1964,12,25.5,Lau_Group
1965-01-15,1965,1,26.4,Lau_Group
1965-02-15,1965,2,26.9,Lau_Group
1965-03-15,1965,3,26.4,Lau_Group
1965-04-15,1965,4,25.6,Lau_Group
1965-05-15,1965,5,24.4,Lau_Group
1965-06-15,1965,6,23.2,Lau_Group
1965-07-15,1965,7,23.1,Lau_Group
1965-08-15,1965,8,22.1,Lau_Group
1965-09-15,1965,9,22.7,Lau_Group
1965-10-15,1965,10,23.2,Lau_Group
1965-11-15,1965,11,24.5,Lau_Group
1965-12-15,1965,12,26.0,Lau_Group
1966-01-15,1966,1,27.2,Lau_Group
1966-02-15,1966,2,27.3,Lau_Group
1966-03-15,1966,3,27.1,Lau_Group
1966-04-15,1966,4,26.0,Lau_Group
1966-05-15,1966,5,24.8,Lau_Group
1966-06-15,1966,6,23.7,Lau_Group
1966-07-15,1966,7,23.1,Lau_Group
1966-08-15,1966,8,22.3,Lau_Group
1966-09-15,1966,9,23.4,Lau_Group
1966-10-15,1966,10,23.6,Lau_Group
1966-11-15,1966,11,24.7,Lau_Group
1966-12-15,1966,12,25.7,Lau_Group
1967-01-15,1967,1,26.5,Lau_Group
1967-02-15,1967,2,27.5,Lau_Group
1967-03-15,1967,3,26.9,Lau_Group
1967-04-15,1967,4,25.9,Lau_Group
1967-05-15,1967,5,24.7,Lau_Group
1967-06-15,1967,6,23.5,Lau_Group
1967-07-15,1967,7,23.1,Lau_Group
1967-08-15,1967,8,23.2,Lau_Group
1967-09-15,1967,9,24.2,Lau_Group
1967-10-15,1967,10,23.9,Lau_Group
1967-11-15,1967,11,24.8,Lau_Group
1967-12-15,1967,12,26.2,Lau_Group
1968-01-15,1968,1,26.9,Lau_Group
1968-02-15,1968,2,27.7,Lau_Group
1968-03-15,1968,3,26.5,Lau_Group
1968-04-15,1968,4,25.4,Lau_Group
1968-05-15,1968,5,24.5,Lau_Group
1968-06-15,1968,6,24.9,Lau_Group
1968-07-15,1968,7,23.9,Lau_Group
1968-08-15,1968,8,22.7,Lau_Group
1968-09-15,1968,9,23.3,Lau_Group
1968-10-15,1968,10,24.1,Lau_Group
1968-11-15,1968,11,25.1,Lau_Group
1968-12-15,1968,12,26.3,Lau_Group
1969-01-15,1969,1,26.9,Lau_Group
1969-02-15,1969,2,28.0,Lau_Group
1969-03-15,1969,3,27.2,Lau_Group
1969-04-15,1969,4,26.0,Lau_Group
1969-05-15,1969,5,24.9,Lau_Group
1969-06-15,1969,6,24.5,Lau_Group
1969-07-15,1969,7,22.6,Lau_Group
1969-08-15,1969,8,22.5,Lau_Group
1969-09-15,1969,9,23.3,Lau_Group
1969-10-15,1969,10,23.9,Lau_Group
1969-11-15,1969,11,25.0,Lau_Group
1969-12-15,1969,12,26.0,Lau_Group
1970-01-15,1970,1,26.9,Lau_Group
1970-02-15,1970,2,27.6,Lau_Group
1970-03-15,1970,3,26.8,Lau_Group
1970-04-15,1970,4,26.2,Lau_Group
1970-05-15,1970,5,25.4,Lau_Group
1970-06-15,1970,6,24.6,Lau_Group
1970-07-15,1970,7,24.0,Lau_Group
1970-08-15,1970,8,23.1,Lau_Group
1970-09-15,1970,9,23.5,Lau_Group
1970-10-15,1970,10,24.1,Lau_Group
1970-11-15,1970,11,25.0,Lau_Group
1970-12-15,1970,12,25.2,Lau_Group
1971-01-15,1971,1,26.4,Lau_Group
1971-02-15,1971,2,26.7,Lau_Group
1971-03-15,1971,3,26.4,Lau_Group
1971-04-15,1971,4,25.9,Lau_Group
1971-05-15,1971,5,24.8,Lau_Group
1971-06-15,1971,6,24.6,Lau_Group
1971-07-15,1971,7,23.5,Lau_Group
1971-08-15,1971,8,23.5,Lau_Group
1971-09-15,1971,9,23.8,Lau_Group
1971-10-15,1971,10,24.9,Lau_Group
1971-11-15,1971,11,26.0,Lau_Group
1971-12-15,1971,12,25.9,Lau_Group
1972-01-15,1972,1,26.2,Lau_Group
1972-02-15,1972,2,26.9,Lau_Group
1972-03-15,1972,3,26.5,Lau_Group
1972-04-15,1972,4,26.2,Lau_Group
1972-05-15,1972,5,24.9,Lau_Group
1972-06-15,1972,6,24.0,Lau_Group
1972-07-15,1972,7,23.2,Lau_Group
1972-08-15,1972,8,23.0,Lau_Group
1972-09-15,1972,9,23.5,Lau_Group
1972-10-15,1972,10,23.9,Lau_Group
1972-11-15,1972,11,25.1,Lau_Group
1972-12-15,1972,12,26.4,Lau_Group
1973-01-15,1973,1,27.3,Lau_Group
1973-02-15,1973,2,28.1,Lau_Group
1973-03-15,1973,3,27.2,Lau_Group
1973-04-15,1973,4,26.1,Lau_Group
1973-05-15,1973,5,25.3,Lau_Group
1973-06-15,1973,6,24.9,Lau_Group
1973-07-15,1973,7,24.0,Lau_Group
1973-08-15,1973,8,23.6,Lau_Group
1973-09-15,1973,9,24.0,Lau_Group
1973-10-15,1973,10,24.3,Lau_Group
1973-11-15,1973,11,25.4,Lau_Group
1973-12-15,1973,12,26.4,Lau_Group
1974-01-15,1974,1,26.9,Lau_Group
1974-02-15,1974,2,27.2,Lau_Group
1974-03-15,1974,3,26.2,Lau_Group
1974-04-15,1974,4,25.4,Lau_Group
1974-05-15,1974,5,24.8,Lau_Group
1974-06-15,1974,6,24.5,Lau_Group
1974-07-15,1974,7,24.1,Lau_Group
1974-08-15,1974,8,23.2,Lau_Group
1974-09-15,1974,9,24.4,Lau_Group
1974-10-15,1974,10,24.9,Lau_Group
1974-11-15,1974,11,26.1,Lau_Group
1974-12-15,1974,12,26.4,Lau_Group
1975-01-15,1975,1,27.1,Lau_Group
1975-02-15,1975,2,26.5,Lau_Group
1975-03-15,1975,3,26.8,Lau_Group
1975-04-15,1975,4,25.9,Lau_Group
1975-05-15,1975,5,25.3,Lau_Group
1975-06-15,1975,6,24.2,Lau_Group
1975-07-15,1975,7,24.1,Lau_Group
1975-08-15,1975,8,23.7,Lau_Group
1975-09-15,1975,9,24.4,Lau_Group
1975-10-15,1975,10,24.9,Lau_Group
1975-11-15,1975,11,25.5,Lau_Group
1975-12-15,1975,12,26.4,Lau_Group
1976-01-15,1976,1,27.0,Lau_Group
1976-02-15,1976,2,27.3,Lau_Group
1976-03-15,1976,3,26.5,Lau_Group
1976-04-15,1976,4,26.3,Lau_Group
1976-05-15,1976,5,25.0,Lau_Group
1976-06-15,1976,6,24.0,Lau_Group
1976-07-15,1976,7,23.4,Lau_Group
1976-08-15,1976,8,23.4,Lau_Group
1976-09-15,1976,9,23.5,Lau_Group
1976-10-15,1976,10,24.7,Lau_Group
1976-11-15,1976,11,25.7,Lau_Group
1976-12-15,1976,12,26.1,Lau_Group
1977-01-15,1977,1,27.2,Lau_Group
1977-02-15,1977,2,27.7,Lau_Group
1977-03-15,1977,3,27.0,Lau_Group
1977-04-15,1977,4,26.2,Lau_Group
1977-05-15,1977,5,24.7,Lau_Group
1977-06-15,1977,6,24.5,Lau_Group
1977-07-15,1977,7,23.7,Lau_Group
1977-08-15,1977,8,22.9,Lau_Group
1977-09-15,1977,9,22.9,Lau_Group
1977-10-15,1977,10,23.8,Lau_Group
1977-11-15,1977,11,25.2,Lau_Group
1977-12-15,1977,12,26.7,Lau_Group
1978-01-15,1978,1,26.9,Lau_Group
1978-02-15,1978,2,27.6,Lau_Group
1978-03-15,1978,3,26.7,Lau_Group
1978-04-15,1978,4,25.9,Lau_Group
1978-05-15,1978,5,24.9,Lau_Group
1978-06-15,1978,6,24.5,Lau_Group
1978-07-15,1978,7,23.6,Lau_Group
1978-08-15,1978,8,23.1,Lau_Group
1978-09-15,1978,9,23.4,Lau_Group
1978-10-15,1978,10,23.9,Lau_Group
1978-11-15,1978,11,24.5,Lau_Group
1978-12-15,1978,12,26.1,Lau_Group
1979-01-15,1979,1,26.7,Lau_Group
1979-02-15,1979,2,28.0,Lau_Group
1979-03-15,1979,3,27.1,Lau_Group
1979-04-15,1979,4,25.8,Lau_Group
1979-05-15,1979,5,25.2,Lau_Group
1979-06-15,1979,6,24.6,Lau_Group
1979-07-15,1979,7,23.0,Lau_Group
1979-08-15,1979,8,22.8,Lau_Group
1979-09-15,1979,9,23.8,Lau_Group
1979-10-15,1979,10,24.7,Lau_Group
1979-11-15,1979,11,25.2,Lau_Group
1979-12-15,1979,12,25.9,Lau_Group
1980-01-15,1980,1,26.8,Lau_Group
1980-02-15,1980,2,28.2,Lau_Group
1980-03-15,1980,3,27.2,Lau_Group
1980-04-15,1980,4,26.4,Lau_Group
1980-05-15,1980,5,24.6,Lau_Group
1980-06-15,1980,6,23.9,Lau_Group
1980-07-15,1980,7,22.9,Lau_Group
1980-08-15,1980,8,22.7,Lau_Group
1980-09-15,1980,9,23.8,Lau_Group
1980-10-15,1980,10,24.7,Lau_Group
1980-11-15,1980,11,25.1,Lau_Group
1980-12-15,1980,12,26.1,Lau_Group
1981-01-15,1981,1,27.5,Lau_Group
1981-02-15,1981,2,27.7,Lau_Group
1981-03-15,1981,3,27.1,Lau_Group
1981-04-15,1981,4,26.1,Lau_Group
1981-05-15,1981,5,25.3,Lau_Group
1981-06-15,1981,6,24.3,Lau_Group
1981-07-15,1981,7,23.3,Lau_Group
1981-08-15,1981,8,23.0,Lau_Group
1981-09-15,1981,9,23.4,Lau_Group
1981-10-15,1981,10,23.9,Lau_Group
1981-11-15,1981,11,25.8,Lau_Group
1981-12-15,1981,12,27.0,Lau_Group
1982-01-15,1982,1,27.2,Lau_Group
1982-02-15,1982,2,27.7,Lau_Group
1982-03-15,1982,3,26.9,Lau_Group
1982-04-15,1982,4,26.3,Lau_Group
1982-05-15,1982,5,25.2,Lau_Group
1982-06-15,1982,6,24.3,Lau_Group
1982-07-15,1982,7,23.9,Lau_Group
1982-08-15,1982,8,22.5,Lau_Group
1982-09-15,1982,9,22.9,Lau_Group
1982-10-15,1982,10,24.3,Lau_Group
1982-11-15,1982,11,25.1,Lau_Group
1982-12-15,1982,12,25.8,Lau_Group
1983-01-15,1983,1,26.9,Lau_Group
1983-02-15,1983,2,27.7,Lau_Group
1983-03-15,1983,3,26.9,Lau_Group
1983-04-15,1983,4,26.3,Lau_Group
1983-05-15,1983,5,25.3,Lau_Group
1983-06-15,1983,6,24.7,Lau_Group
1983-07-15,1983,7,23.4,Lau_Group
1983-08-15,1983,8,22.8,Lau_Group
1983-09-15,1983,9,23.9,Lau_Group
1983-10-15,1983,10,24.4,Lau_Group
1983-11-15,1983,11,25.8,Lau_Group
1983-12-15,1983,12,26.4,Lau_Group
1984-01-15,1984,1,27.2,Lau_Group
1984-02-15,1984,2,28.2,Lau_Group
1984-03-15,1984,3,27.2,Lau_Group
1984-04-15,1984,4,26.9,Lau_Group
1984-05-15,1984,5,26.0,Lau_Group
1984-06-15,1984,6,24.5,Lau_Group
1984-07-15,1984,7,23.6,Lau_Group
1984-08-15,1984,8,23.7,Lau_Group
1984-09-15,1984,9,24.1,Lau_Group
1984-10-15,1984,10,24.0,Lau_Group
1984-11-15,1984,11,25.3,Lau_Group
1984-12-15,1984,12,26.8,Lau_Group
1985-01-15,1985,1,27.2,Lau_Group
1985-02-15,1985,2,28.5,Lau_Group
1985-03-15,1985,3,27.1,Lau_Group
1985-04-15,1985,4,26.6,Lau_Group
1985-05-15,1985,5,25.3,Lau_Group
1985-06-15,1985,6,24.0,Lau_Group
1985-07-15,1985,7,23.6,Lau_Group
1985-08-15,1985,8,23.4,Lau_Group
1985-09-15,1985,9,23.8,Lau_Group
1985-10-15,1985,10,24.8,Lau_Group
1985-11-15,1985,11,25.9,Lau_Group
1985-12-15,1985,12,26.6,Lau_Group
1986-01-15,1986,1,27.1,Lau_Group
1986-02-15,1986,2,27.9,Lau_Group
1986-03-15,1986,3,27.2,Lau_Group
1986-04-15,1986,4,25.8,Lau_Group
1986-05-15,1986,5,24.5,Lau_Group
1986-06-15,1986,6,24.2,Lau_Group
1986-07-15,1986,7,22.7,Lau_Group
1986-08-15,1986,8,22.4,Lau_Group
1986-09-15,1986,9,23.2,Lau_Group
1986-10-15,1986,10,24.5,Lau_Group
1986-11-15,1986,11,25.8,Lau_Group
1986-12-15,1986,12,26.6,Lau_Group
1987-01-15,1987,1,27.2,Lau_Group
1987-02-15,1987,2,28.1,Lau_Group
1987-03-15,1987,3,26.8,Lau_Group
1987-04-15,1987,4,26.2,Lau_Group
1987-05-15,1987,5,24.5,Lau_Group
1987-06-15,1987,6,23.3,Lau_Group
1987-07-15,1987,7,22.8,Lau_Group
1987-08-15,1987,8,22.5,Lau_Group
1987-09-15,1987,9,23.2,Lau_Group
1987-10-15,1987,10,24.3,Lau_Group
1987-11-15,1987,11,26.0,Lau_Group
1987-12-15,1987,12,26.8,Lau_Group
1988-01-15,1988,1,27.6,Lau_Group
1988-02-15,1988,2,28.3,Lau_Group
1988-03-15,1988,3,27.4,Lau_Group
1988-04-15,1988,4,26.5,Lau_Group
1988-05-15,1988,5,26.4,Lau_Group
1988-06-15,1988,6,25.1,Lau_Group
1988-07-15,1988,7,24.0,Lau_Group
1988-08-15,1988,8,23.7,Lau_Group
1988-09-15,1988,9,24.3,Lau_Group
1988-10-15,1988,10,24.6,Lau_Group
1988-11-15,1988,11,25.8,Lau_Group
1988-12-15,1988,12,26.2,Lau_Group
1989-01-15,1989,1,27.1,Lau_Group
1989-02-15,1989,2,27.2,Lau_Group
1989-03-15,1989,3,26.8,Lau_Group
1989-04-15,1989,4,25.8,Lau_Group
1989-05-15,1989,5,25.3,Lau_Group
1989-06-15,1989,6,24.3,Lau_Group
1989-07-15,1989,7,23.7,Lau_Group
1989-08-15,1989,8,23.4,Lau_Group
1989-09-15,1989,9,24.4,Lau_Group
1989-10-15,1989,10,25.1,Lau_Group
1989-11-15,1989,11,25.8,Lau_Group
1989-12-15,1989,12,26.1,Lau_Group
1990-01-15,1990,1,27.0,Lau_Group
1990-02-15,1990,2,27.6,Lau_Group
1990-03-15,1990,3,27.0,Lau_Group
1990-04-15,1990,4,25.6,Lau_Group
1990-05-15,1990,5,26.0,Lau_Group
1990-06-15,1990,6,24.7,Lau_Group
1990-07-15,1990,7,24.0,Lau_Group
1990-08-15,1990,8,23.7,Lau_Group
1990-09-15,1990,9,24.0,Lau_Group
1990-10-15,1990,10,24.5,Lau_Group
1990-11-15,1990,11,26.1,Lau_Group
1990-12-15,1990,12,26.6,Lau_Group
1991-01-15,1991,1,26.8,Lau_Group
1991-02-15,1991,2,27.8,Lau_Group
1991-03-15,1991,3,27.3,Lau_Group
1991-04-15,1991,4,26.4,Lau_Group
1991-05-15,1991,5,24.8,Lau_Group
1991-06-15,1991,6,23.6,Lau_Group
1991-07-15,1991,7,23.9,Lau_Group
1991-08-15,1991,8,23.2,Lau_Group
1991-09-15,1991,9,23.1,Lau_Group
1991-10-15,1991,10,24.0,Lau_Group
1991-11-15,1991,11,25.3,Lau_Group
1991-12-15,1991,12,26.1,Lau_Group
1992-01-15,1992,1,26.7,Lau_Group
1992-02-15,1992,2,27.9,Lau_Group
1992-03-15,1992,3,26.8,Lau_Group
1992-04-15,1992,4,25.4,Lau_Group
1992-05-15,1992,5,24.7,Lau_Group
1992-06-15,1992,6,24.6,Lau_Group
1992-07-15,1992,7,23.8,Lau_Group
1992-08-15,1992,8,22.7,Lau_Group
1992-09-15,1992,9,23.7,Lau_Group
1992-10-15,1992,10,24.2,Lau_Group
1992-11-15,1992,11,24.9,Lau_Group
1992-12-15,1992,12,26.0,Lau_Group
1993-01-15,1993,1,26.3,Lau_Group
1993-02-15,1993,2,26.9,Lau_Group
1993-03-15,1993,3,26.5,Lau_Group
1993-04-15,1993,4,25.7,Lau_Group
1993-05-15,1993,5,25.0,Lau_Group
1993-06-15,1993,6,23.9,Lau_Group
1993-07-15,1993,7,22.7,Lau_Group
1993-08-15,1993,8,22.5,Lau_Group
1993-09-15,1993,9,22.5,Lau_Group
1993-10-15,1993,10,23.7,Lau_Group
1993-11-15,1993,11,25.4,Lau_Group
1993-12-15,1993,12,26.6,Lau_Group
1994-01-15,1994,1,27.0,Lau_Group
1994-02-15,1994,2,27.7,Lau_Group
1994-03-15,1994,3,27.0,Lau_Group
1994-04-15,1994,4,26.0,Lau_Group
1994-05-15,1994,5,24.9,Lau_Group
1994-06-15,1994,6,23.5,Lau_Group
1994-07-15,1994,7,23.2,Lau_Group
1994-08-15,1994,8,23.5,Lau_Group
1994-09-15,1994,9,22.8,Lau_Group
1994-10-15,1994,10,23.7,Lau_Group
1994-11-15,1994,11,25.7,Lau_Group
1994-12-15,1994,12,26.4,Lau_Group
1995-01-15,1995,1,26.7,Lau_Group
1995-02-15,1995,2,27.5,Lau_Group
1995-03-15,1995,3,27.2,Lau_Group
1995-04-15,1995,4,26.4,Lau_Group
1995-05-15,1995,5,24.8,Lau_Group
1995-06-15,1995,6,24.1,Lau_Group
1995-07-15,1995,7,24.3,Lau_Group
1995-08-15,1995,8,23.2,Lau_Group
1995-09-15,1995,9,24.4,Lau_Group
1995-10-15,1995,10,24.6,Lau_Group
1995-11-15,1995,11,25.9,Lau_Group
1995-12-15,1995,12,26.7,Lau_Group
1996-01-15,1996,1,27.1,Lau_Group
1996-02-15,1996,2,27.9,Lau_Group
1996-03-15,1996,3,27.3,Lau_Group
1996-04-15,1996,4,26.7,Lau_Group
1996-05-15,1996,5,24.9,Lau_Group
1996-06-15,1996,6,24.2,Lau_Group
1996-07-15,1996,7,24.1,Lau_Group
1996-08-15,1996,8,23.1,Lau_Group
1996-09-15,1996,9,23.6,Lau_Group
1996-10-15,1996,10,24.9,Lau_Group
1996-11-15,1996,11,26.1,Lau_Group
1996-12-15,1996,12,27.0,Lau_Group
1997-01-15,1997,1,27.8,Lau_Group
1997-02-15,1997,2,28.3,Lau_Group
1997-03-15,1997,3,27.3,Lau_Group
1997-04-15,1997,4,26.1,Lau_Group
1997-05-15,1997,5,24.5,Lau_Group
1997-06-15,1997,6,23.6,Lau_Group
1997-07-15,1997,7,23.2,Lau_Group
1997-08-15,1997,8,22.4,Lau_Group
1997-09-15,1997,9,23.1,Lau_Group
1997-10-15,1997,10,24.4,Lau_Group
1997-11-15,1997,11,25.8,Lau_Group
1997-12-15,1997,12,26.6,Lau_Group
1998-01-15,1998,1,26.8,Lau_Group
1998-02-15,1998,2,27.7,Lau_Group
1998-03-15,1998,3,27.0,Lau_Group
1998-04-15,1998,4,26.6,Lau_Group
1998-05-15,1998,5,25.7,Lau_Group
1998-06-15,1998,6,24.9,Lau_Group
1998-07-15,1998,7,23.7,Lau_Group
1998-08-15,1998,8,23.7,Lau_Group
1998-09-15,1998,9,24.0,Lau_Group
1998-10-15,1998,10,24.9,Lau_Group
1998-11-15,1998,11,26.7,Lau_Group
1998-12-15,1998,12,27.3,Lau_Group
1999-01-15,1999,1,26.9,Lau_Group
1999-02-15,1999,2,27.4,Lau_Group
1999-03-15,1999,3,27.2,Lau_Group
1999-04-15,1999,4,26.4,Lau_Group
1999-05-15,1999,5,25.2,Lau_Group
1999-06-15,1999,6,24.3,Lau_Group
1999-07-15,1999,7,24.3,Lau_Group
1999-08-15,1999,8,23.6,Lau_Group
1999-09-15,1999,9,24.1,Lau_Group
1999-10-15,1999,10,24.3,Lau_Group
1999-11-15,1999,11,25.8,Lau_Group
1999-12-15,1999,12,26.7,Lau_Group
2000-01-15,2000,1,27.6,Lau_Group
2000-02-15,2000,2,28.1,Lau_Group
2000-03-15,2000,3,27.6,Lau_Group
2000-04-15,2000,4,26.6,Lau_Group
2000-05-15,2000,5,25.9,Lau_Group
2000-06-15,2000,6,24.7,Lau_Group
2000-07-15,2000,7,23.9,Lau_Group
2000-08-15,2000,8,23.5,Lau_Group
2000-09-15,2000,9,23.9,Lau_Group
2000-10-15,2000,10,24.3,Lau_Group
2000-11-15,2000,11,25.9,Lau_Group
2000-12-15,2000,12,26.4,Lau_Group
2001-01-15,2001,1,27.7,Lau_Group
2001-02-15,2001,2,28.8,Lau_Group
2001-03-15,2001,3,26.8,Lau_Group
2001-04-15,2001,4,26.8,Lau_Group
2001-05-15,2001,5,26.0,Lau_Group
2001-06-15,2001,6,24.2,Lau_Group
2001-07-15,2001,7,23.8,Lau_Group
2001-08-15,2001,8,23.6,Lau_Group
2001-09-15,2001,9,24.4,Lau_Group
2001-10-15,2001,10,24.8,Lau_Group
