date,year,month,temp_c,country
1956-06-15,1956,6,25.8,Grenada
1956-07-15,1956,7,25.6,Grenada
1956-08-15,1956,8,25.8,Grenada
1956-09-15,1956,9,25.9,Grenada
1956-10-15,1956,10,25.7,Grenada
1956-11-15,1956,11,25.3,Grenada
1956-12-15,1956,12,24.4,Grenada
1957-01-15,1957,1,23.8,Grenada
1957-02-15,1957,2,24.0,Grenada
1957-03-15,1957,3,24.6,Grenada
1957-04-15,1957,4,25.0,Grenada
1957-05-15,1957,5,25.9,Grenada
1957-06-15,1957,6,26.2,Grenada
1957-07-15,1957,7,26.1,Grenada
1957-08-15,1957,8,26.3,Grenada
1957-09-15,1957,9,26.5,Grenada
1957-10-15,1957,10,26.2,Grenada
1957-11-15,1957,11,25.6,Grenada
1957-12-15,1957,12,25.0,Grenada
1958-01-15,1958,1,24.5,Grenada
1958-02-15,1958,2,24.7,Grenada
1958-03-15,1958,3,26.1,Grenada
1958-04-15,1958,4,26.8,Grenada
1958-05-15,1958,5,26.9,Grenada
1958-06-15,1958,6,26.6,Grenada
1958-07-15,1958,7,26.2,Grenada
1958-08-15,1958,8,26.7,Grenada
1958-09-15,1958,9,26.8,Grenada
1958-10-15,1958,10,26.3,Grenada
1958-11-15,1958,11,25.4,Grenada
1958-12-15,1958,12,24.9,Grenada
1959-01-15,1959,1,24.1,Grenada
1959-02-15,1959,2,24.4,Grenada
1959-03-15,1959,3,25.2,Grenada
1959-04-15,1959,4,26.0,Grenada
1959-05-15,1959,5,26.1,Grenada
1959-06-15,1959,6,26.0,Grenada
1959-07-15,1959,7,25.9,Grenada
1959-08-15,1959,8,26.1,Grenada
1959-09-15,1959,9,26.6,Grenada
1959-10-15,1959,10,25.9,Grenada
1959-11-15,1959,11,25.4,Grenada
1959-12-15,1959,12,25.5,Grenada
1960-01-15,1960,1,24.6,Grenada
1960-02-15,1960,2,24.8,Grenada
1960-03-15,1960,3,25.4,Grenada
1960-04-15,1960,4,25.9,Grenada
1960-05-15,1960,5,26.7,Grenada
1960-06-15,1960,6,26.4,Grenada
1960-07-15,1960,7,26.0,Grenada
1960-08-15,1960,8,26.0,Grenada
1960-09-15,1960,9,26.4,Grenada
1960-10-15,1960,10,26.2,Grenada
1960-11-15,1960,11,25.7,Grenada
1960-12-15,1960,12,24.8,Grenada
1961-01-15,1961,1,24.7,Grenada
1961-02-15,1961,2,24.6,Grenada
1961-03-15,1961,3,25.1,Grenada
1961-04-15,1961,4,25.8,Grenada
1961-05-15,1961,5,26.5,Grenada
1961-06-15,1961,6,26.0,Grenada
1961-07-15,1961,7,25.9,Grenada
1961-08-15,1961,8,26.2,Grenada
1961-09-15,1961,9,26.4,Grenada
1961-10-15,1961,10,26.1,Grenada
1961-11-15,1961,11,25.3,Grenada
1961-12-15,1961,12,25.0,Grenada
1962-01-15,1962,1,24.4,Grenada
1962-02-15,1962,2,24.1,Grenada
1962-03-15,1962,3,25.2,Grenada
1962-04-15,1962,4,25.9,Grenada
1962-05-15,1962,5,26.6,Grenada
1962-06-15,1962,6,26.3,Grenada
1962-07-15,1962,7,26.1,Grenada
1962-08-15,1962,8,26.0,Grenada
1962-09-15,1962,9,26.5,Grenada
1962-10-15,1962,10,26.4,Grenada
1962-11-15,1962,11,25.8,Grenada
1962-12-15,1962,12,25.1,Grenada
1963-01-15,1963,1,24.6,Grenada
1963-02-15,1963,2,24.7,Grenada
1963-03-15,1963,3,25.0,Grenada
1963-04-15,1963,4,25.9,Grenada
1963-05-15,1963,5,26.2,Grenada
1963-06-15,1963,6,26.2,Grenada
1963-07-15,1963,7,26.0,Grenada
1963-08-15,1963,8,26.7,Grenada
1963-09-15,1963,9,26.6,Grenada
1963-10-15,1963,10,26.6,Grenada
1963-11-15,1963,11,25.7,Grenada
1963-12-15,1963,12,25.3,Grenada
1964-01-15,1964,1,24.1,Grenada
1964-02-15,1964,2,24.8,Grenada
1964-03-15,1964,3,25.3,Grenada
1964-04-15,1964,4,25.8,Grenada
1964-05-15,1964,5,26.4,Grenada
1964-06-15,1964,6,26.0,Grenada
1964-07-15,1964,7,25.9,Grenada
1964-08-15,1964,8,26.3,Grenada
1964-09-15,1964,9,26.4,Grenada
1964-10-15,1964,10,25.8,Grenada
1964-11-15,1964,11,25.4,Grenada
1964-12-15,1964,12,23.8,Grenada
1965-01-15,1965,1,23.9,Grenada
1965-02-15,1965,2,23.9,Grenada
1965-03-15,1965,3,24.9,Grenada
1965-04-15,1965,4,25.2,Grenada
1965-05-15,1965,5,26.3,Grenada
1965-06-15,1965,6,25.8,Grenada
1965-07-15,1965,7,26.1,Grenada
1965-08-15,1965,8,26.1,Grenada
1965-09-15,1965,9,26.5,Grenada
1965-10-15,1965,10,26.2,Grenada
1965-11-15,1965,11,25.9,Grenada
1965-12-15,1965,12,25.2,Grenada
1966-01-15,1966,1,24.9,Grenada
1966-02-15,1966,2,24.7,Grenada
1966-03-15,1966,3,25.3,Grenada
1966-04-15,1966,4,26.0,Grenada
1966-05-15,1966,5,26.4,Grenada
1966-06-15,1966,6,26.1,Grenada
1966-07-15,1966,7,26.2,Grenada
1966-08-15,1966,8,26.3,Grenada
1966-09-15,1966,9,26.2,Grenada
1966-10-15,1966,10,26.3,Grenada
1966-11-15,1966,11,25.8,Grenada
1966-12-15,1966,12,24.9,Grenada
1967-01-15,1967,1,24.4,Grenada
1967-02-15,1967,2,24.5,Grenada
1967-03-15,1967,3,24.4,Grenada
1967-04-15,1967,4,25.3,Grenada
1967-05-15,1967,5,26.1,Grenada
1967-06-15,1967,6,26.2,Grenada
1967-07-15,1967,7,25.8,Grenada
1967-08-15,1967,8,26.1,Grenada
1967-09-15,1967,9,26.4,Grenada
1967-10-15,1967,10,26.2,Grenada
1967-11-15,1967,11,25.5,Grenada
1967-12-15,1967,12,24.7,Grenada
1968-01-15,1968,1,23.9,Grenada
1968-02-15,1968,2,24.3,Grenada
1968-03-15,1968,3,24.8,Grenada
1968-04-15,1968,4,25.4,Grenada
1968-05-15,1968,5,26.3,Grenada
1968-06-15,1968,6,26.2,Grenada
1968-07-15,1968,7,26.1,Grenada
1968-08-15,1968,8,26.2,Grenada
1968-09-15,1968,9,26.4,Grenada
1968-10-15,1968,10,26.2,Grenada
1968-11-15,1968,11,25.7,Grenada
1968-12-15,1968,12,25.1,Grenada
1969-01-15,1969,1,24.3,Grenada
1969-02-15,1969,2,24.6,Grenada
1969-03-15,1969,3,26.1,Grenada
1969-04-15,1969,4,26.9,Grenada
1969-05-15,1969,5,27.6,Grenada
1969-06-15,1969,6,27.1,Grenada
1969-07-15,1969,7,26.5,Grenada
1969-08-15,1969,8,26.5,Grenada
1969-09-15,1969,9,26.8,Grenada
1969-10-15,1969,10,26.3,Grenada
1969-11-15,1969,11,26.2,Grenada
1969-12-15,1969,12,25.4,Grenada
1970-01-15,1970,1,25.0,Grenada
1970-02-15,1970,2,24.9,Grenada
1970-03-15,1970,3,25.4,Grenada
1970-04-15,1970,4,26.2,Grenada
1970-05-15,1970,5,27.1,Grenada
1970-06-15,1970,6,26.6,Grenada
1970-07-15,1970,7,26.1,Grenada
1970-08-15,1970,8,26.3,Grenada
1970-09-15,1970,9,26.3,Grenada
1970-10-15,1970,10,26.4,Grenada
1970-11-15,1970,11,25.4,Grenada
1970-12-15,1970,12,25.3,Grenada
1971-01-15,1971,1,24.5,Grenada
1971-02-15,1971,2,24.4,Grenada
1971-03-15,1971,3,25.0,Grenada
1971-04-15,1971,4,25.6,Grenada
1971-05-15,1971,5,26.2,Grenada
1971-06-15,1971,6,26.2,Grenada
1971-07-15,1971,7,25.9,Grenada
1971-08-15,1971,8,25.9,Grenada
1971-09-15,1971,9,26.2,Grenada
1971-10-15,1971,10,25.7,Grenada
1971-11-15,1971,11,25.3,Grenada
1971-12-15,1971,12,24.5,Grenada
1972-01-15,1972,1,24.3,Grenada
1972-02-15,1972,2,24.2,Grenada
1972-03-15,1972,3,25.2,Grenada
1972-04-15,1972,4,25.6,Grenada
1972-05-15,1972,5,26.2,Grenada
1972-06-15,1972,6,26.5,Grenada
1972-07-15,1972,7,26.3,Grenada
1972-08-15,1972,8,26.3,Grenada
1972-09-15,1972,9,26.7,Grenada
1972-10-15,1972,10,26.6,Grenada
1972-11-15,1972,11,25.8,Grenada
1972-12-15,1972,12,25.2,Grenada
1973-01-15,1973,1,25.1,Grenada
1973-02-15,1973,2,24.9,Grenada
1973-03-15,1973,3,25.5,Grenada
1973-04-15,1973,4,26.1,Grenada
1973-05-15,1973,5,26.8,Grenada
1973-06-15,1973,6,26.4,Grenada
1973-07-15,1973,7,26.6,Grenada
1973-08-15,1973,8,26.3,Grenada
1973-09-15,1973,9,26.4,Grenada
1973-10-15,1973,10,26.1,Grenada
1973-11-15,1973,11,25.5,Grenada
1973-12-15,1973,12,24.2,Grenada
1974-01-15,1974,1,24.1,Grenada
1974-02-15,1974,2,24.3,Grenada
1974-03-15,1974,3,24.6,Grenada
1974-04-15,1974,4,25.0,Grenada
1974-05-15,1974,5,26.0,Grenada
1974-06-15,1974,6,26.0,Grenada
1974-07-15,1974,7,25.8,Grenada
1974-08-15,1974,8,26.0,Grenada
1974-09-15,1974,9,26.2,Grenada
1974-10-15,1974,10,25.8,Grenada
1974-11-15,1974,11,25.8,Grenada
1974-12-15,1974,12,24.5,Grenada
1975-01-15,1975,1,24.0,Grenada
1975-02-15,1975,2,24.3,Grenada
1975-03-15,1975,3,24.9,Grenada
1975-04-15,1975,4,25.2,Grenada
1975-05-15,1975,5,26.2,Grenada
1975-06-15,1975,6,26.3,Grenada
1975-07-15,1975,7,26.1,Grenada
1975-08-15,1975,8,26.2,Grenada
1975-09-15,1975,9,26.5,Grenada
1975-10-15,1975,10,25.8,Grenada
1975-11-15,1975,11,25.4,Grenada
1975-12-15,1975,12,24.3,Grenada
1976-01-15,1976,1,23.6,Grenada
1976-02-15,1976,2,23.8,Grenada
1976-03-15,1976,3,24.0,Grenada
1976-04-15,1976,4,25.2,Grenada
1976-05-15,1976,5,26.0,Grenada
1976-06-15,1976,6,25.8,Grenada
1976-07-15,1976,7,25.9,Grenada
1976-08-15,1976,8,26.5,Grenada
1976-09-15,1976,9,26.6,Grenada
1976-10-15,1976,10,26.4,Grenada
1976-11-15,1976,11,26.0,Grenada
1976-12-15,1976,12,24.5,Grenada
1977-01-15,1977,1,24.6,Grenada
1977-02-15,1977,2,24.8,Grenada
1977-03-15,1977,3,25.1,Grenada
1977-04-15,1977,4,25.5,Grenada
1977-05-15,1977,5,26.7,Grenada
1977-06-15,1977,6,26.3,Grenada
1977-07-15,1977,7,26.0,Grenada
1977-08-15,1977,8,26.4,Grenada
1977-09-15,1977,9,26.6,Grenada
1977-10-15,1977,10,26.3,Grenada
1977-11-15,1977,11,26.2,Grenada
1977-12-15,1977,12,25.2,Grenada
1978-01-15,1978,1,24.6,Grenada
1978-02-15,1978,2,25.2,Grenada
1978-03-15,1978,3,25.8,Grenada
1978-04-15,1978,4,26.5,Grenada
1978-05-15,1978,5,27.0,Grenada
1978-06-15,1978,6,26.5,Grenada
1978-07-15,1978,7,26.0,Grenada
1978-08-15,1978,8,26.4,Grenada
1978-09-15,1978,9,26.8,Grenada
1978-10-15,1978,10,26.5,Grenada
1978-11-15,1978,11,26.2,Grenada
1978-12-15,1978,12,25.2,Grenada
1979-01-15,1979,1,24.5,Grenada
1979-02-15,1979,2,25.2,Grenada
1979-03-15,1979,3,25.7,Grenada
1979-04-15,1979,4,26.3,Grenada
1979-05-15,1979,5,27.1,Grenada
1979-06-15,1979,6,26.9,Grenada
1979-07-15,1979,7,26.5,Grenada
1979-08-15,1979,8,26.7,Grenada
1979-09-15,1979,9,26.9,Grenada
1979-10-15,1979,10,26.9,Grenada
1979-11-15,1979,11,26.2,Grenada
1979-12-15,1979,12,25.9,Grenada
1980-01-15,1980,1,25.4,Grenada
1980-02-15,1980,2,25.3,Grenada
1980-03-15,1980,3,25.5,Grenada
1980-04-15,1980,4,26.4,Grenada
1980-05-15,1980,5,27.7,Grenada
1980-06-15,1980,6,27.2,Grenada
1980-07-15,1980,7,26.9,Grenada
1980-08-15,1980,8,27.0,Grenada
1980-09-15,1980,9,27.0,Grenada
1980-10-15,1980,10,26.6,Grenada
1980-11-15,1980,11,26.1,Grenada
1980-12-15,1980,12,25.4,Grenada
1981-01-15,1981,1,25.4,Grenada
1981-02-15,1981,2,25.6,Grenada
1981-03-15,1981,3,26.3,Grenada
1981-04-15,1981,4,26.3,Grenada
1981-05-15,1981,5,27.4,Grenada
1981-06-15,1981,6,26.6,Grenada
1981-07-15,1981,7,26.6,Grenada
1981-08-15,1981,8,26.6,Grenada
1981-09-15,1981,9,26.8,Grenada
1981-10-15,1981,10,26.8,Grenada
1981-11-15,1981,11,26.7,Grenada
1981-12-15,1981,12,26.0,Grenada
1982-01-15,1982,1,24.9,Grenada
1982-02-15,1982,2,25.1,Grenada
1982-03-15,1982,3,25.3,Grenada
1982-04-15,1982,4,26.1,Grenada
1982-05-15,1982,5,26.9,Grenada
1982-06-15,1982,6,26.6,Grenada
1982-07-15,1982,7,26.4,Grenada
1982-08-15,1982,8,26.5,Grenada
1982-09-15,1982,9,26.9,Grenada
1982-10-15,1982,10,26.4,Grenada
1982-11-15,1982,11,26.1,Grenada
1982-12-15,1982,12,25.3,Grenada
1983-01-15,1983,1,25.2,Grenada
1983-02-15,1983,2,25.2,Grenada
1983-03-15,1983,3,26.5,Grenada
1983-04-15,1983,4,26.8,Grenada
1983-05-15,1983,5,27.3,Grenada
1983-06-15,1983,6,27.4,Grenada
1983-07-15,1983,7,27.1,Grenada
1983-08-15,1983,8,27.1,Grenada
1983-09-15,1983,9,27.4,Grenada
1983-10-15,1983,10,26.8,Grenada
1983-11-15,1983,11,26.5,Grenada
1983-12-15,1983,12,25.6,Grenada
1984-01-15,1984,1,24.9,Grenada
1984-02-15,1984,2,25.0,Grenada
1984-03-15,1984,3,25.4,Grenada
1984-04-15,1984,4,26.1,Grenada
1984-05-15,1984,5,26.5,Grenada
1984-06-15,1984,6,26.5,Grenada
1984-07-15,1984,7,26.2,Grenada
1984-08-15,1984,8,26.5,Grenada
1984-09-15,1984,9,26.5,Grenada
1984-10-15,1984,10,26.1,Grenada
1984-11-15,1984,11,25.7,Grenada
1984-12-15,1984,12,25.0,Grenada
1985-01-15,1985,1,24.2,Grenada
1985-02-15,1985,2,24.5,Grenada
1985-03-15,1985,3,25.1,Grenada
1985-04-15,1985,4,25.7,Grenada
1985-05-15,1985,5,26.6,Grenada
1985-06-15,1985,6,26.5,Grenada
1985-07-15,1985,7,26.3,Grenada
1985-08-15,1985,8,26.5,Grenada
1985-09-15,1985,9,26.6,Grenada
1985-10-15,1985,10,26.1,Grenada
1985-11-15,1985,11,25.9,Grenada
1985-12-15,1985,12,25.0,Grenada
1986-01-15,1986,1,24.5,Grenada
1986-02-15,1986,2,24.3,Grenada
1986-03-15,1986,3,25.3,Grenada
1986-04-15,1986,4,26.4,Grenada
1986-05-15,1986,5,26.9,Grenada
1986-06-15,1986,6,26.6,Grenada
1986-07-15,1986,7,26.4,Grenada
1986-08-15,1986,8,26.9,Grenada
1986-09-15,1986,9,26.9,Grenada
1986-10-15,1986,10,26.7,Grenada
1986-11-15,1986,11,25.8,Grenada
1986-12-15,1986,12,25.4,Grenada
1987-01-15,1987,1,24.7,Grenada
1987-02-15,1987,2,25.2,Grenada
1987-03-15,1987,3,26.0,Grenada
1987-04-15,1987,4,27.0,Grenada
1987-05-15,1987,5,27.4,Grenada
1987-06-15,1987,6,27.1,Grenada
1987-07-15,1987,7,26.9,Grenada
1987-08-15,1987,8,27.3,Grenada
1987-09-15,1987,9,27.4,Grenada
1987-10-15,1987,10,27.1,Grenada
1987-11-15,1987,11,26.5,Grenada
1987-12-15,1987,12,26.4,Grenada
1988-01-15,1988,1,25.1,Grenada
1988-02-15,1988,2,25.3,Grenada
1988-03-15,1988,3,25.6,Grenada
1988-04-15,1988,4,26.7,Grenada
1988-05-15,1988,5,27.5,Grenada
1988-06-15,1988,6,26.9,Grenada
1988-07-15,1988,7,26.8,Grenada
1988-08-15,1988,8,26.4,Grenada
1988-09-15,1988,9,26.7,Grenada
1988-10-15,1988,10,26.2,Grenada
1988-11-15,1988,11,26.2,Grenada
1988-12-15,1988,12,24.7,Grenada
1989-01-15,1989,1,24.4,Grenada
1989-02-15,1989,2,24.4,Grenada
1989-03-15,1989,3,25.1,Grenada
1989-04-15,1989,4,25.8,Grenada
1989-05-15,1989,5,26.3,Grenada
1989-06-15,1989,6,25.4,Grenada
1989-07-15,1989,7,26.8,Grenada
1989-08-15,1989,8,26.8,Grenada
1989-09-15,1989,9,27.0,Grenada
1989-10-15,1989,10,26.7,Grenada
1989-11-15,1989,11,25.7,Grenada
1989-12-15,1989,12,25.6,Grenada
1990-01-15,1990,1,24.9,Grenada
1990-02-15,1990,2,24.4,Grenada
1990-03-15,1990,3,25.2,Grenada
1990-04-15,1990,4,26.4,Grenada
1990-05-15,1990,5,27.3,Grenada
1990-06-15,1990,6,26.9,Grenada
1990-07-15,1990,7,26.8,Grenada
1990-08-15,1990,8,26.7,Grenada
1990-09-15,1990,9,27.3,Grenada
1990-10-15,1990,10,26.9,Grenada
1990-11-15,1990,11,26.4,Grenada
1990-12-15,1990,12,25.4,Grenada
1991-01-15,1991,1,24.9,Grenada
1991-02-15,1991,2,25.0,Grenada
1991-03-15,1991,3,25.7,Grenada
1991-04-15,1991,4,26.0,Grenada
1991-05-15,1991,5,26.8,Grenada
1991-06-15,1991,6,27.0,Grenada
1991-07-15,1991,7,26.6,Grenada
1991-08-15,1991,8,26.9,Grenada
1991-09-15,1991,9,26.9,Grenada
1991-10-15,1991,10,26.4,Grenada
1991-11-15,1991,11,25.9,Grenada
1991-12-15,1991,12,25.1,Grenada
1992-01-15,1992,1,24.8,Grenada
1992-02-15,1992,2,25.1,Grenada
1992-03-15,1992,3,25.8,Grenada
1992-04-15,1992,4,26.6,Grenada
1992-05-15,1992,5,27.1,Grenada
1992-06-15,1992,6,26.6,Grenada
1992-07-15,1992,7,26.6,Grenada
1992-08-15,1992,8,26.8,Grenada
1992-09-15,1992,9,26.8,Grenada
1992-10-15,1992,10,26.9,Grenada
1992-11-15,1992,11,26.2,Grenada
1992-12-15,1992,12,25.6,Grenada
1993-01-15,1993,1,25.1,Grenada
1993-02-15,1993,2,25.2,Grenada
1993-03-15,1993,3,25.9,Grenada
1993-04-15,1993,4,26.9,Grenada
1993-05-15,1993,5,27.5,Grenada
1993-06-15,1993,6,27.1,Grenada
1993-07-15,1993,7,26.8,Grenada
1993-08-15,1993,8,26.9,Grenada
1993-09-15,1993,9,26.9,Grenada
1993-10-15,1993,10,26.7,Grenada
1993-11-15,1993,11,25.8,Grenada
1993-12-15,1993,12,25.4,Grenada
1994-01-15,1994,1,24.7,Grenada
1994-02-15,1994,2,24.7,Grenada
1994-03-15,1994,3,25.5,Grenada
1994-04-15,1994,4,26.3,Grenada
1994-05-15,1994,5,27.0,Grenada
1994-06-15,1994,6,26.3,Grenada
1994-07-15,1994,7,26.3,Grenada
1994-08-15,1994,8,26.7,Grenada
1994-09-15,1994,9,26.6,Grenada
1994-10-15,1994,10,26.5,Grenada
1994-11-15,1994,11,26.4,Grenada
1994-12-15,1994,12,25.7,Grenada
1995-01-15,1995,1,25.2,Grenada
1995-02-15,1995,2,25.2,Grenada
1995-03-15,1995,3,25.4,Grenada
1995-04-15,1995,4,26.5,Grenada
1995-05-15,1995,5,27.5,Grenada
1995-06-15,1995,6,26.7,Grenada
1995-07-15,1995,7,26.9,Grenada
1995-08-15,1995,8,27.3,Grenada
1995-09-15,1995,9,27.0,Grenada
1995-10-15,1995,10,26.8,Grenada
1995-11-15,1995,11,26.5,Grenada
1995-12-15,1995,12,26.0,Grenada
1996-01-15,1996,1,25.4,Grenada
1996-02-15,1996,2,25.7,Grenada
1996-03-15,1996,3,25.9,Grenada
1996-04-15,1996,4,26.4,Grenada
1996-05-15,1996,5,26.7,Grenada
1996-06-15,1996,6,26.7,Grenada
1996-07-15,1996,7,26.6,Grenada
1996-08-15,1996,8,26.8,Grenada
1996-09-15,1996,9,27.2,Grenada
1996-10-15,1996,10,26.8,Grenada
1996-11-15,1996,11,26.2,Grenada
1996-12-15,1996,12,25.5,Grenada
1997-01-15,1997,1,25.2,Grenada
1997-02-15,1997,2,25.1,Grenada
1997-03-15,1997,3,25.1,Grenada
1997-04-15,1997,4,26.2,Grenada
1997-05-15,1997,5,27.2,Grenada
1997-06-15,1997,6,27.1,Grenada
1997-07-15,1997,7,26.7,Grenada
1997-08-15,1997,8,26.8,Grenada
1997-09-15,1997,9,27.4,Grenada
1997-10-15,1997,10,27.4,Grenada
1997-11-15,1997,11,26.6,Grenada
1997-12-15,1997,12,26.2,Grenada
1998-01-15,1998,1,25.8,Grenada
1998-02-15,1998,2,25.9,Grenada
1998-03-15,1998,3,26.4,Grenada
1998-04-15,1998,4,27.2,Grenada
1998-05-15,1998,5,27.7,Grenada
1998-06-15,1998,6,27.3,Grenada
1998-07-15,1998,7,27.0,Grenada
1998-08-15,1998,8,27.9,Grenada
1998-09-15,1998,9,27.4,Grenada
1998-10-15,1998,10,26.9,Grenada
1998-11-15,1998,11,26.4,Grenada
1998-12-15,1998,12,26.0,Grenada
1999-01-15,1999,1,25.0,Grenada
1999-02-15,1999,2,24.6,Grenada
1999-03-15,1999,3,25.7,Grenada
1999-04-15,1999,4,26.3,Grenada
1999-05-15,1999,5,27.3,Grenada
1999-06-15,1999,6,27.0,Grenada
1999-07-15,1999,7,26.8,Grenada
1999-08-15,1999,8,27.0,Grenada
1999-09-15,1999,9,27.4,Grenada
1999-10-15,1999,10,26.6,Grenada
1999-11-15,1999,11,26.5,Grenada
1999-12-15,1999,12,25.6,Grenada
2000-01-15,2000,1,24.9,Grenada
2000-02-15,2000,2,24.9,Grenada
2000-03-15,2000,3,25.3,Grenada
2000-04-15,2000,4,26.2,Grenada
2000-05-15,2000,5,27.0,Grenada
2000-06-15,2000,6,26.9,Grenada
2000-07-15,2000,7,27.0,Grenada
2000-08-15,2000,8,27.4,Grenada
2000-09-15,2000,9,27.2,Grenada
2000-10-15,2000,10,26.9,Grenada
2000-11-15,2000,11,26.1,Grenada
2000-12-15,2000,12,25.7,Grenada
2001-01-15,2001,1,25.3,Grenada
2001-02-15,2001,2,24.7,Grenada
2001-03-15,2001,3,26.0,Grenada
2001-04-15,2001,4,26.7,Grenada
2001-05-15,2001,5,27.9,Grenada
2001-06-15,2001,6,27.4,Grenada
2001-07-15,2001,7,27.3,Grenada
2001-08-15,2001,8,27.6,Grenada
2001-09-15,2001,9,27.5,Grenada
2001-10-15,2001,10,26.9,Grenada
2001-11-15,2001,11,26.4,Grenada
2001-12-15,2001,12,26.2,Grenada
2002-01-15,2002,1,25.7,Grenada
2002-02-15,2002,2,25.2,Grenada
2002-03-15,2002,3,26.1,Grenada
2002-04-15,2002,4,26.5,Grenada
2002-05-15,2002,5,27.1,Grenada
2002-06-15,2002,6,27.1,Grenada
2002-07-15,2002,7,27.0,Grenada
2002-08-15,2002,8,27.4,Grenada
2002-09-15,2002,9,27.6,Grenada
2002-10-15,2002,10,27.0,Grenada
2002-11-15,2002,11,26.6,Grenada
2002-12-15,2002,12,26.1,Grenada
2003-01-15,2003,1,25.8,Grenada
2003-02-15,2003,2,25.8,Grenada
2003-03-15,2003,3,26.1,Grenada
2003-04-15,2003,4,27.1,Grenada
2003-05-15,2003,5,27.5,Grenada
2003-06-15,2003,6,26.9,Grenada
2003-07-15,2003,7,26.6,Grenada
2003-08-15,2003,8,27.1,Grenada
2003-09-15,2003,9,27.5,Grenada
2003-10-15,2003,10,27.1,Grenada
2003-11-15,2003,11,26.7,Grenada
2003-12-15,2003,12,25.9,Grenada
2004-01-15,2004,1,25.2,Grenada
2004-02-15,2004,2,25.3,Grenada
2004-03-15,2004,3,25.9,Grenada
2004-04-15,2004,4,26.7,Grenada
2004-05-15,2004,5,26.9,Grenada
2004-06-15,2004,6,26.9,Grenada
2004-07-15,2004,7,26.8,Grenada
2004-08-15,2004,8,27.2,Grenada
2004-09-15,2004,9,27.2,Grenada
2004-10-15,2004,10,26.9,Grenada
2004-11-15,2004,11,26.1,Grenada
2004-12-15,2004,12,25.6,Grenada
2005-01-15,2005,1,25.2,Grenada
2005-02-15,2005,2,25.4,Grenada
2005-03-15,2005,3,26.5,Grenada
2005-04-15,2005,4,27.4,Grenada
2005-05-15,2005,5,27.9,Grenada
2005-06-15,2005,6,27.4,Grenada
2005-07-15,2005,7,27.2,Grenada
2005-08-15,2005,8,27.4,Grenada
2005-09-15,2005,9,27.8,Grenada
2005-10-15,2005,10,27.1,Grenada
2005-11-15,2005,11,26.1,Grenada
2005-12-15,2005,12,25.3,Grenada
2006-01-15,2006,1,25.0,Grenada
2006-02-15,2006,2,25.0,Grenada
2006-03-15,2006,3,25.8,Grenada
2006-04-15,2006,4,26.5,Grenada
2006-05-15,2006,5,27.5,Grenada
2006-06-15,2006,6,27.3,Grenada
2006-07-15,2006,7,27.0,Grenada
2006-08-15,2006,8,27.1,Grenada
2006-09-15,2006,9,27.4,Grenada
2006-10-15,2006,10,27.1,Grenada
2006-11-15,2006,11,26.5,Grenada
2006-12-15,2006,12,25.8,Grenada
2007-01-15,2007,1,25.2,Grenada
2007-02-15,2007,2,25.5,Grenada
2007-03-15,2007,3,26.1,Grenada
2007-04-15,2007,4,26.8,Grenada
2007-05-15,2007,5,27.8,Grenada
2007-06-15,2007,6,27.2,Grenada
2007-07-15,2007,7,26.6,Grenada
2007-08-15,2007,8,26.8,Grenada
2007-09-15,2007,9,27.0,Grenada
2007-10-15,2007,10,26.7,Grenada
2007-11-15,2007,11,26.4,Grenada
2007-12-15,2007,12,25.3,Grenada
2008-01-15,2008,1,24.9,Grenada
2008-02-15,2008,2,24.9,Grenada
2008-03-15,2008,3,25.2,Grenada
2008-04-15,2008,4,26.0,Grenada
2008-05-15,2008,5,27.0,Grenada
2008-06-15,2008,6,27.1,Grenada
2008-07-15,2008,7,26.8,Grenada
2008-08-15,2008,8,27.4,Grenada
2008-09-15,2008,9,27.4,Grenada
2008-10-15,2008,10,26.5,Grenada
2008-11-15,2008,11,26.2,Grenada
2008-12-15,2008,12,25.3,Grenada
2009-01-15,2009,1,25.4,Grenada
2009-02-15,2009,2,25.1,Grenada
2009-03-15,2009,3,25.4,Grenada
2009-04-15,2009,4,26.3,Grenada
2009-05-15,2009,5,27.2,Grenada
2009-06-15,2009,6,27.2,Grenada
2009-07-15,2009,7,27.3,Grenada
2009-08-15,2009,8,27.5,Grenada
2009-09-15,2009,9,27.6,Grenada
2009-10-15,2009,10,27.3,Grenada
2009-11-15,2009,11,26.8,Grenada
2009-12-15,2009,12,26.3,Grenada
2010-01-15,2010,1,25.8,Grenada
2010-02-15,2010,2,26.3,Grenada
2010-03-15,2010,3,27.1,Grenada
2010-04-15,2010,4,27.7,Grenada
2010-05-15,2010,5,28.0,Grenada
2010-06-15,2010,6,27.5,Grenada
2010-07-15,2010,7,27.3,Grenada
2010-08-15,2010,8,27.5,Grenada
2010-09-15,2010,9,27.1,Grenada
2010-10-15,2010,10,27.1,Grenada
2010-11-15,2010,11,26.2,Grenada
2010-12-15,2010,12,25.6,Grenada
2011-01-15,2011,1,25.3,Grenada
2011-02-15,2011,2,25.2,Grenada
2011-03-15,2011,3,25.3,Grenada
2011-04-15,2011,4,26.1,Grenada
2011-05-15,2011,5,27.2,Grenada
2011-06-15,2011,6,27.3,Grenada
2011-07-15,2011,7,26.9,Grenada
2011-08-15,2011,8,27.4,Grenada
2011-09-15,2011,9,27.4,Grenada
2011-10-15,2011,10,26.6,Grenada
2011-11-15,2011,11,26.4,Grenada
